
CREATE TABLE IF NOT EXISTS pokemons (ID INTEGER, Name TEXT, Height REAL, Weight REAL, Type_1 TEXT, Type_2 TEXT, Hp INTEGER, Attack INTEGER, Defense INTEGER, Sp_Attack INTEGER, Sp_Defense INTEGER, Speed INTEGER, Image_url VARCHAR(200));
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (1,'bulbasaur',0.7,6.9,'Grass','Poison',45,49,49,65,65,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (540,'sewaddle',0.3,2.5,'Bug','Grass',45,53,70,40,60,42,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/540.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (541,'swadloon',0.5,7.3,'Bug','Grass',55,63,90,50,80,42,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/541.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (542,'leavanny',1.2,20.5,'Bug','Grass',75,103,80,70,80,92,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/542.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (543,'venipede',0.4,5.3,'Bug','Poison',30,45,59,30,39,57,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/543.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (544,'whirlipede',1.2,58.5,'Bug','Poison',40,55,99,40,79,47,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/544.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (545,'scolipede',2.5,200.5,'Bug','Poison',60,100,89,55,69,112,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/545.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (546,'cottonee',0.3,0.6,'Grass','Fairy',40,27,60,37,50,66,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/546.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (547,'whimsicott',0.7,6.6,'Grass','Fairy',60,67,85,77,75,116,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/547.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (548,'petilil',0.5,6.6,'Grass','none',45,35,50,70,50,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/548.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (549,'lilligant',1.1,16.3,'Grass','none',70,60,75,110,75,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/549.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (550,'basculin-red-striped',1.0,18.0,'Water','none',70,92,65,80,55,98,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/550.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (551,'sandile',0.7,15.2,'Ground','Dark',50,72,35,35,35,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/551.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (552,'krokorok',1.0,33.4,'Ground','Dark',60,82,45,45,45,74,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/552.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (553,'krookodile',1.5,96.3,'Ground','Dark',95,117,80,65,70,92,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/553.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (554,'darumaka',0.6,37.5,'Fire','none',70,90,45,15,45,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/554.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (555,'darmanitan-standard',1.3,92.9,'Fire','none',105,140,55,30,55,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/555.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (556,'maractus',1.0,28.0,'Grass','none',75,86,67,106,67,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/556.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (557,'dwebble',0.3,14.5,'Bug','Rock',50,65,85,35,35,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/557.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (558,'crustle',1.4,200.0,'Bug','Rock',70,105,125,65,75,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/558.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (559,'scraggy',0.6,11.8,'Dark','Fighting',50,75,70,35,70,48,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/559.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (560,'scrafty',1.1,30.0,'Dark','Fighting',65,90,115,45,115,58,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/560.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (561,'sigilyph',1.4,14.0,'Psychic','Flying',72,58,80,103,80,97,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/561.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (562,'yamask',0.5,1.5,'Ghost','none',38,30,85,55,65,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/562.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (563,'cofagrigus',1.7,76.5,'Ghost','none',58,50,145,95,105,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/563.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (564,'tirtouga',0.7,16.5,'Water','Rock',54,78,103,53,45,22,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/564.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (565,'carracosta',1.2,81.0,'Water','Rock',74,108,133,83,65,32,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/565.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (566,'archen',0.5,9.5,'Rock','Flying',55,112,45,74,45,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/566.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (567,'archeops',1.4,32.0,'Rock','Flying',75,140,65,112,65,110,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/567.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (568,'trubbish',0.6,31.0,'Poison','none',50,50,62,40,62,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/568.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (569,'garbodor',1.9,107.3,'Poison','none',80,95,82,60,82,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/569.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (570,'zorua',0.7,12.5,'Dark','none',40,65,40,80,40,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/570.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (571,'zoroark',1.6,81.1,'Dark','none',60,105,60,120,60,105,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/571.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (572,'minccino',0.4,5.8,'Normal','none',55,50,40,40,40,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/572.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (573,'cinccino',0.5,7.5,'Normal','none',75,95,60,65,60,115,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/573.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (574,'gothita',0.4,5.8,'Psychic','none',45,30,50,55,65,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/574.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (575,'gothorita',0.7,18.0,'Psychic','none',60,45,70,75,85,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/575.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (576,'gothitelle',1.5,44.0,'Psychic','none',70,55,95,95,110,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/576.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (577,'solosis',0.3,1.0,'Psychic','none',45,30,40,105,50,20,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/577.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (578,'duosion',0.6,8.0,'Psychic','none',65,40,50,125,60,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/578.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (579,'reuniclus',1.0,20.1,'Psychic','none',110,65,75,125,85,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/579.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (580,'ducklett',0.5,5.5,'Water','Flying',62,44,50,44,50,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/580.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (581,'swanna',1.3,24.2,'Water','Flying',75,87,63,87,63,98,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/581.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (582,'vanillite',0.4,5.7,'Ice','none',36,50,50,65,60,44,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/582.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (583,'vanillish',1.1,41.0,'Ice','none',51,65,65,80,75,59,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/583.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (584,'vanilluxe',1.3,57.5,'Ice','none',71,95,85,110,95,79,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/584.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (585,'deerling',0.6,19.5,'Normal','Grass',60,60,50,40,50,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/585.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (586,'sawsbuck',1.9,92.5,'Normal','Grass',80,100,70,60,70,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/586.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (587,'emolga',0.4,5.0,'Electric','Flying',55,75,60,75,60,103,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/587.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (588,'karrablast',0.5,5.9,'Bug','none',50,75,45,40,45,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/588.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (589,'escavalier',1.0,33.0,'Bug','Steel',70,135,105,60,105,20,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/589.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (590,'foongus',0.2,1.0,'Grass','Poison',69,55,45,55,55,15,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/590.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (591,'amoonguss',0.6,10.5,'Grass','Poison',114,85,70,85,80,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/591.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (592,'frillish',1.2,33.0,'Water','Ghost',55,40,50,65,85,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/592.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (593,'jellicent',2.2,135.0,'Water','Ghost',100,60,70,85,105,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/593.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (594,'alomomola',1.2,31.6,'Water','none',165,75,80,40,45,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/594.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (595,'joltik',0.1,0.6,'Bug','Electric',50,47,50,57,50,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/595.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (596,'galvantula',0.8,14.3,'Bug','Electric',70,77,60,97,60,108,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/596.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (597,'ferroseed',0.6,18.8,'Grass','Steel',44,50,91,24,86,10,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/597.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (598,'ferrothorn',1.0,110.0,'Grass','Steel',74,94,131,54,116,20,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/598.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (599,'klink',0.3,21.0,'Steel','none',40,55,70,45,60,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/599.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (600,'klang',0.6,51.0,'Steel','none',60,80,95,70,85,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/600.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (601,'klinklang',0.6,81.0,'Steel','none',60,100,115,70,85,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/601.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (602,'tynamo',0.2,0.3,'Electric','none',35,55,40,45,40,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/602.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (603,'eelektrik',1.2,22.0,'Electric','none',65,85,70,75,70,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/603.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (604,'eelektross',2.1,80.5,'Electric','none',85,115,80,105,80,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/604.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (605,'elgyem',0.5,9.0,'Psychic','none',55,55,55,85,55,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/605.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (606,'beheeyem',1.0,34.5,'Psychic','none',75,75,75,125,95,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/606.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (607,'litwick',0.3,3.1,'Ghost','Fire',50,30,55,65,55,20,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/607.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (608,'lampent',0.6,13.0,'Ghost','Fire',60,40,60,95,60,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/608.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (609,'chandelure',1.0,34.3,'Ghost','Fire',60,55,90,145,90,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/609.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (610,'axew',0.6,18.0,'Dragon','none',46,87,60,30,40,57,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/610.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (611,'fraxure',1.0,36.0,'Dragon','none',66,117,70,40,50,67,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/611.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (612,'haxorus',1.8,105.5,'Dragon','none',76,147,90,60,70,97,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/612.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (613,'cubchoo',0.5,8.5,'Ice','none',55,70,40,60,40,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/613.png');
